PAC,Account Name (CN),Address,CITY,CONTACT ,NOTES,Next Steps,SkinPen Notes,Brand,1Q24,2Q24,3Q24,4Q24,1Q25,2Q25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Renew Aesthetics (CN160687),,,,,,,SKINPEN,,$0,"$1,728","$1,728",,"$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,REVAMPED AESTHETICS (CN288755),,,,,,,SKINPEN,,$984,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Revitalize Medical Spa (CN288745),,,,,,,SKINPEN,,$984,$0,$984,"$6,447",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Revive Medical Spa (CN288716),,,,,,,SKINPEN,,"$8,431","$5,904","$5,808","$7,632","$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,"SALON FUSION, LLC (CN288901)",,,,,,,SKINPEN,,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Selena Garcia Skin LLC (CN288910),,,,,,,SKINPEN,,,,"$5,228",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Serenity Now Spa (CN289045),,,,,,,SKINPEN,,"$1,728","$3,216","$1,728","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Simplee Skin (CN289119),,,,,,,SKINPEN,,$0,,"$6,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Simply Ageless by Dani (CN289121),,,,,,,SKINPEN,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Skin Care Institute (CN061287),,,,,,,SKINPEN,,"$10,608","$4,680","$16,240","$9,240","$8,040",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Skin Wise (CN289237),,,,,,,SKINPEN,,"$2,712","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Skin Wise Aesthetics (CN289360),,,,,,,SKINPEN,,,"$4,995",,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Soul Aesthetics (CN171328),,,,,,,SKINPEN,,$984,"$1,728",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,South Tulsa Plastic Surgery (CN043721),,,,,,,SKINPEN,,,,,,"$6,479",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Southside Dermatology & Skin Cancer Surgery Center (CN041912),,,,,,,SKINPEN,,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,STUBBS CENTER FOR COSMETIC SURGERY (CN289638),,,,,,,SKINPEN,,,"$1,728","$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Swann Dermatology (CN051245),,,,,,,SKINPEN,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Swetnam Cosmetic Surgery (CN159395),,,,,,,SKINPEN,,,"$1,728",,"$1,728","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Taylor'd Advanced Aesthetics (CN289740),,,,,,,SKINPEN,,$984,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,The Crafted Clinic (CN235866),,,,,,,SKINPEN,,"$3,696",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,The Oaks Med Spa by FHCSO (CN234039),,,,,,,SKINPEN,,,,"$5,228",,"$3,456",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,The Sage (CN289876),,,,,,,SKINPEN,,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Tulsa Hills Cosmetics & Laser Skin Center (CN290088),,,,,,,SKINPEN,,,"$1,728",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Tulsa Surgical Arts (CN063054),,,,,,,SKINPEN,,$984,,"$1,968","$2,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Uplifting Skin Care (CN290150),,,,,,,SKINPEN,,$984,"$1,728","$8,684",,"$3,600",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Upper Extremity Orthopedic Specialists (CN290158),,,,,,,SKINPEN,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,US Dermatology - National Account (CN167666),,,,,,,SKINPEN,,,,"$6,404",,"$4,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Utica Square Skin Care LLC (CN162597),,,,,,,SKINPEN,,,,,,"$5,495",,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Vibrant Med Spa of NWA (CN290268),,,,,,,SKINPEN,,,"$5,479",$0,"$1,728",$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,VINSON AESTHETICS (CN290292),,,,,,,SKINPEN,,,"$5,979","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,VITAL HEALTH (CN285509),,,,,,,SKINPEN,,,"$4,995",,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,WB AESTHETICS (CN290424),,,,,,,SKINPEN,,,,"$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Whitlock Cosmetic Center (CN044581),,,,,,,SKINPEN,,"$1,968",$984,"$1,968",$984,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklynne Woolslayer,Total,,,,,,,,,"$152,063","$171,494","$275,725","$211,615","$135,502",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,,,,,,,,SKINPEN,,"$1,728","$1,728","$5,228","$3,456","$4,750",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Advanced Aesthetics (CN172154),,,,,,,SKINPEN,,"$3,216","$1,728","$15,640",$0,"$3,006",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Aesthetics at Axtell (CN282783),,,,,,,SKINPEN,,,,,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,AesthetiX Skin Lounge (CN222578),,,,,,,SKINPEN,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,"Back Alley Botox, LLC (CN283342)",,,,,,,SKINPEN,,"$5,479",$0,"$3,500","$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Be Well Spa (CN247669),,,,,,,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Blissful Aesthetics (CN283799),,,,,,,SKINPEN,,,,"$3,500",,"$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Bloom Aesthetics (CN283820),,,,,,,SKINPEN,,,,"$5,228","$3,504","$5,376",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Cinthia’s Aesthetics (CN232045),,,,,,,SKINPEN,,,"$1,728",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Courtney Esthetics (CN284333),,,,,,,SKINPEN,,$984,,"$4,484",$0,"$2,712",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Dr. Robi P. Chatterji MD (CN284690),,,,,,,SKINPEN,,$984,"$1,968",$984,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Dream Aesthetics and Wellness (CN284710),,,,,,,SKINPEN,,,,,"$5,995",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Encompass Wellness and Aesthetics (CN225392),,,,,,,SKINPEN,,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Envigorate Aesthetics (CN285379),,,,,,,SKINPEN,,,,"$7,867",,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Eric Fisher Salon (CN285393),,,,,,,SKINPEN,,"$7,618","$3,456","$2,956","$1,728","$1,031",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Eternal Beauty Spa LLC (CN285435),,,,,,,SKINPEN,,,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Faces by Shawna (CN285531),,,,,,,SKINPEN,,"$1,728","$1,728","$1,728",,"$3,456",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,"Farha Aesthetics, LLC (CN285597)",,,,,,,SKINPEN,,"$1,968",$984,"$2,952",$984,"$2,952",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Fulfill Med Spa (CN225502),,,,,,,SKINPEN,,,$0,"$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Hazel and Honey Med Spa (CN286309),,,,,,,SKINPEN,,"$2,856","$1,872","$5,616","$8,244","$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Healing Waters (CN286345),,,,,,,SKINPEN,,,,,"$9,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,"Heartland Dermatology and Skin Cancer Center, PA (CN053488)",,,,,,,SKINPEN,,"$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Hutchinson Clinic (CN286437),,,,,,,SKINPEN,,"$3,216",,"$3,500","$9,912",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,ICT IV (CN286454),,,,,,,SKINPEN,,$984,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Ideal Image - National Account (CN011814),,,,,,,SKINPEN,,,"$4,983",$240,"$1,488","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Imbue Aesthetics and Wellness (CN290647),,,,,,,SKINPEN,,,,"$1,728","$5,232","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,"Infinite Wellness & Aesthetics, LLC (CN286504)",,,,,,,SKINPEN,,,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Jeuje Aesthetics & Wellness (CN255644),,,,,,,SKINPEN,,"$1,872",$240,"$3,500",$984,"$1,717",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,JTW Group LLC dba Opal Aesthetics (CN201057),,,,,,,SKINPEN,,$0,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,KELLOGG CLINIC (CN238406),,,,,,,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,LAM Dermatology (CN044583),,,,,,,SKINPEN,,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Laura Jane Holsey DO. PC. (CN064027),,,,,,,SKINPEN,,,,,,"$3,456",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Lou lou med spa (CN271960),,,,,,,SKINPEN,,"$1,728","$3,216","$3,216","$6,432","$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,McKinzie Aesthetics Center (CN202902),,,,,,,SKINPEN,,,"$1,728",,"$1,728","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Meadow Aesthetics (CN274590),,,,,,,SKINPEN,,$0,"$3,216",,"$4,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Nurtured by Nurses (CN287941),,,,,,,SKINPEN,,,,"$10,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Nuude Aesthetics (CN287948),,,,,,,SKINPEN,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Plastic Surgery Centre Wichita (CN045081),,,,,,,SKINPEN,,"$3,936","$3,744","$15,229","$3,744","$5,616",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Poise Aesthetics (CN288233),,,,,,,SKINPEN,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Renew Health + Wellness (CN288678),,,,,,,SKINPEN,,,,"$5,995","$6,528",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Shaw Plastic Surgery (CN045071),,,,,,,SKINPEN,,$480,$0,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Skin by Kailynn (CN288970),,,,,,,SKINPEN,,,,,"$5,495",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Slate Aesthetics (CN253954),,,,,,,SKINPEN,,$0,,$984,"$2,952",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,The Dermatology Clinic (CN284547),,,,,,,SKINPEN,,"$1,872","$1,872","$5,372",,"$1,677",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,TOUCH OF SUNSHINE INJECTABLES (CN289990),,,,,,,SKINPEN,,"$5,979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Trail Creek Wellness (CN289997),,,,,,,SKINPEN,,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,"True To You, PLLC (CN224045)",,,,,,,SKINPEN,,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Upscale Wellness (CN261164),,,,,,,SKINPEN,,"$5,979",,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,US Dermatology - National Account (CN167666),,,,,,,SKINPEN,,,,,"$1,632","$1,632",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Well-Medica (CN176513),,,,,,,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,WICHITA DERMATOLOGY & AESTHETICS (CN238411),,,,,,,SKINPEN,$984,$984,$984,$984,$945,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Wichita Kansas Plastic Surgery (CN045990),,,,,,,SKINPEN,,$0,$0,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Wichita Kansas Plastic Surgery (CN290496),,,,,,,SKINPEN,,"$1,728","$1,728","$1,728","$1,728","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather McGlory,Total,,,,,,,,$984,"$60,503","$40,599","$121,059","$103,195","$58,645",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,,,,,,,,SKINPEN,,,,,"$6,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,4EYMED LLC (CN246670),9249 Highlands Rd hts #140 Colorado Springs 80920 ,,"Christine Bradley, owner ","Can be a good client but snazzy, non clinical, problems locking the tip on very often, does filler/tox, can be cheap/looks for deal, position rh/daxxy as more economical, has had staff turnover ",,Precision pen,SKINPEN,,"$1,632",,"$1,728","$1,488",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Advanced Dermatology and Cosmetic Surgery - National Account (CN040793),,,,,,,SKINPEN,,"$1,488",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Alana Rose Skin (CN282951),,,Alana ,"Small, solo esti, ",,,SKINPEN,,,,"$7,963",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Albert Vein Institute (CN282953),,,,"Check in on, used to be on auto ship, could prob get RHA/daxxy",,,SKINPEN,,"$1,968",,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Alta Vista Dermatology (CN040750),, ,Dr. SZBAo,"Amandaoffice mgr, expect you to attend event in sept on Thurs nught, connected over email, industry known they suck, Darren main guy her husban, have 3 RF devices, could do more skinpen ",Will need to stroke Amanda's ego,PRECISION,SKINPEN,,"$3,216",,,"$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Apres Skin & Wellness (CN283183),,,,SHOULDN'T BE ON MY TERRITORY LIST,,,SKINPEN,,,,"$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Artistry Skin and Laser (CN184876),,LITTLETON,"Laura Carlsen, ","Laura, owner, texted me her cell, she does injectables, talk to about daxxy/rha ",,Precision ,SKINPEN,,"$1,728","$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,AURORA MEDICAL SPA - National Account (CN063125),,,,"Reach out for patient event every quarter for free swag, don't do a ton of business. Don't spend much time there ",,Precision ,SKINPEN,,$0,"$4,495",$0,"$1,728",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Biomend Aesthetics and Wellness (CN184868),,,Kristen Coleman,"7/16, waiting for response via text, good account, spend time here, up and running w/ SkinPen but not their focus, ",,PRECISION,SKINPEN,,,"$5,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Broadway Family Practice (CN283946),,,,"Daughter of doctor, husband just committed s. ",,Precision,SKINPEN,,"$5,879",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Clarity Dermatology (CN167624),,Castle Rock,"Dr. Jensen, called on regional mgr and office,  ","BOTOX, JEUVEAU XEOMIN ON WEBSITE, LISTED ON BOTOX.COM, main acct in Castle rock, Dr. Jensen will expect $400 lunch but will give you time of day during lunch, might have new regional director ",,Precision prp ,SKINPEN,,"$1,728",$0,"$1,728",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Colorado Eye Consultants (CN284254),,Unknown ,,,,,SKINPEN,,"$1,872","$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Complexions Skincare (CN284258),,,"Moved to Littleton, has new address, Julie, works out of home, orders 48 every 6 months ",,,,SKINPEN,,,,"$3,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Direct Vip Care (CN284628),,Pueblo,"Jessica Gameday, cell saved","Opening own location, main np at Game Day (men's health stuff)  shared her cell phone",Did not contact yet,Elite,SKINPEN,,,,"$5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,ELEVEN11 LASER + SKINCARE (CN238272),,,Katie Roche,"Cell sent, 2 locations, one in Kim's one in mine, can be spaz, really nice, has one elite and one precision at two locations, just had a baby ",,Elite & Precision ,SKINPEN,,,,"$3,500","$3,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,ESSEX MEDSPA (CN238268),,,Dr. Sohhayp (sp),"Great account to get into, will not upgrade but need to, do decent biz, have had her precision for 6 years, cell sent and most recent manager emailed to me",,Precision ,SKINPEN,,"$3,456","$1,728","$1,728","$3,216","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Ever Evolving Life (CN218874),,,,"2 locations, one in denver/springs, mainly ordering through springs location, good one to talk to about injectables, reach out to contact in oce via email",,Precision ,SKINPEN,,,$984,"$5,228",,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Facial Aesthetics (CN208235),,,"Kaleigh, mgr at monument, looped on email, put Taylor as contact for order on 7/18","2 locations, one in Kim's, Kaleighs, I have two locations, top 100 account for crown/entire country, largest in Colorado, springs/monument two newest locks still getting up and running, do not let reps in for a lot of training by reps, they like to control that and do internally  ",,"Precision, did not want to upgrade",SKINPEN,,,,$0,$0,"$3,456",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Elizabeth Tritapoe, have email, mgr for Springs location","Emailed Elizabeth, no longer there",Emailed Elizabeth on 7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,GENESIS MEDSPA LLC (CN228713),,,Danice@genesis-medspa.com,"Unwilling to learn new things, will do trainings, good one to talk to about injectables, they charge a lot for microneedling ",Did not email ,Precision,SKINPEN,,"$10,512","$10,512","$3,504","$7,008","$7,008",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Glow With Me Esthetics (CN286172),,,"Celeste Montoya, cell given by V did not text yet",,,,SKINPEN,,$984,"$1,728","$1,728","$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Lips by Lett (CN287108),,,No Name but have business #,"Small biz, sent me contact info via text",,PRECISION,SKINPEN,,,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,LOVEWELLNESSLTD (CN238258),,,,Small,,,SKINPEN,,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Lux n' Lavish Esthetics LLC (CN287258),,,"Natalie, texting for meeting","Work with her on Daxxify (100 vials) for Nashville, ",,,SKINPEN,,"$3,216","$5,952","$10,501","$11,904",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Magnolia Medical Aesthetics (CN287298),,Pueblo,Rhonda Orndoff ,"Good one to stop into,does hormones, would be a great filler/toxin client, anesthesiologist, spends money, put together a deal/promo ",,Elite,SKINPEN,,"$1,968","$3,216","$7,000",,"$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Medspa By Beauty Bar (CN323130),,,,,,,SKINPEN,,,,,,"$7,367",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Mountain Glow Aesthetics & Wellness (CN243165),,Littleton,"Heather, referred other heather/chad",Ask her about injectables,,,SKINPEN,,,$0,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Needles & Tox (CN287768),,,Laura Heffern texted me her contact info  ,Works part time ,Did not contact yet ,Precision,SKINPEN,,,,"$1,728",,"$3,504",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Nou Faces (CN287905),,,"Julie, slower, used to be at Colorado plastic surgery, solo now",Texted me her info ,Did not contact yet ,,SKINPEN,,,"$6,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Nova Skincare Co (CN287920),,,"Makenzie Reeves, have her cell ","Solo, xted me her info",Did not contact yet ,,SKINPEN,,,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Oh La La Med Spa (CN221138),,,"Jeremene, helped with order on 7/16",,,Precision,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Olive Tree Aesthetic Studio (CN254249),,,"Jackie, She's crazy, dislikes Victoria, no longer has SkinPen, has spa in castle rock ",,,,SKINPEN,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,On-Site Medical Care (CN288027),,,,"Military folks, ",,,SKINPEN,,,,"$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,ORCHARD MED SPA (CN238237),,Castle Rock,"Lisa Manzanares, Owner/Main injector, Platinum Allergan account, Jen office mgr., ","Personal insta non active, only biz insta w/1k followers, warranties a pen, didn't know how to put tip on, Victoria warrantied pen, said it wasn't working and it was just them not knowing how to put the tip on, management@orchardmedspa.com ",,Precision,SKINPEN,,"$2,592","$3,216","$3,216","$6,432","$3,216",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Panda Glow Colorado (CN220422),,,Julie Richter ,Just bought a SkinPen last quarter,,Elite,SKINPEN,,,,,,"$8,004",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Premier MediSpa LLC (CN234166),,,"Dr. Bland, Gerty wife","Low maintenance, ",,Elite,SKINPEN,,$984,"$3,456","$7,000","$3,504","$3,600",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Purity Skin Studio (CN288362),,,"Amanda, Owner, Ashley main SkinPen?","Loves crown, took team to visit crown, have big annual event, ",,"Elite two devices, could use 3 ",SKINPEN,,"$10,848","$7,488","$13,552","$10,512","$10,512",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Rave Spa and Clinic (CN257916),,,Texted me info ,"Kinda crazy, two men and one guys wife, contact sent via text, could use training",,Elite,SKINPEN,,,,,"$5,484","$1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Refresh Your Face Denver (CN288522),,,,,,,SKINPEN,,,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Refreshed by Shar (CN226163),,,,,,,SKINPEN,,,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Rejuvenate MedSpa (CN226490),,,"Monica, helped with order last week/have cell, Danielle, esti,  ","Just decided not to bring on daxxy, springs does not have prp, Kim has other locations  ",,Elite,SKINPEN,,,"$3,216",$0,"$7,716",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Renaissance Med Spa (CN288664),,,"Dr. M, sent me cell looks like main number but it's her cell  ","Always wants training, orders one treatment kit, did thorough training, did event/food, push for her people to do online training, very nice",,Precision,SKINPEN,,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Restore Aesthetic & Wellness (CN288691),,,"Old account that closed, disregard ",,,,SKINPEN,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,RESTORE OSTEO OF COLORADO (CN288685),,,Might be a closed account ,,,,SKINPEN,,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Rocky Mountain Laser Center (CN284977),,,"Be in frequently, have high volume patient load, old school so RHA technique, suggest RIBC's every week for training, send them injection library, request they set up a patient to come in and treat so that i can drive, do a perioral, watch videos, ",,,,SKINPEN,,,$0,"$4,364","$3,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ask for them to put together a special on Daxxify to really leverage doing the event, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Schmitz Aesthetics (CN288980),,,"Don't reach out, can be crazy, doesn't do injectables ",,,,SKINPEN,,,,$984,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,"Secora Medical Aesthetics, LLC (CN289021)",,,"Have biojuve, SkinPen, wants another event help with, ",,,,SKINPEN,,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Skin Essentials Medical Skin Care & Day Spa (CN289301),,Littleton,"Jade, got text with info On auto ship, great account, may be open on injectable side, downtown littleton",,"Have cell, need to reach out",,SKINPEN,"Jade, Manager, ","$3,504","$3,504","$3,504","$6,432",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Skin Glory Medspa (CN289063),,,"Kaleigh, texts Victoria orders",,,PRECISION,SKINPEN,,$984,$984,"$1,968",$984,"$1,968",,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Skin Type Solutions Supply Co. (CN289164),,,"LOOK IN SYSTEM, lots of turnover, national account with national acct pricing, small place, ",,,,SKINPEN,,"$3,216",,"$1,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Springs Aesthetics (CN289575),,,"Stephanie, could be a god account for injectables, Melissa, main injector/had affair with doctor",,,,SKINPEN,,,,"$1,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiti Green,Syringe Sisters (CN289708),,,"No longer in business, Jamie, original injector now works at Renova",,,,SKINPEN,,$984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
